name	term	lev	seq	value
"mitochondrion"	GO:0005739	2	SPU_002310	2.41504621930054
"mitochondrion"	GO:0005739	2	SPU_005227	-0.701800304425266
"mitochondrion"	GO:0005739	2	SPU_008554	1.65737287621908
"mitochondrion"	GO:0005739	2	SPU_012732	1.26969811194721
"mitochondrion"	GO:0005739	2	SPU_018021	0.0566132787148582
"mitochondrion"	GO:0005739	2	SPU_026314	1.99119990984168
"transport vesicle"	GO:0008021;GO:0070382;GO:0030133;GO:0099503	3	SPU_002292	1.25748540999653
"transport vesicle"	GO:0008021;GO:0070382;GO:0030133;GO:0099503	3	SPU_005854	-10.8310983140711
"transport vesicle"	GO:0008021;GO:0070382;GO:0030133;GO:0099503	3	SPU_010151	7.2958226977156
"transport vesicle"	GO:0008021;GO:0070382;GO:0030133;GO:0099503	3	SPU_012856	-0.0974932736303764
"transport vesicle"	GO:0008021;GO:0070382;GO:0030133;GO:0099503	3	SPU_014316	5.5347389865904
"transport vesicle"	GO:0008021;GO:0070382;GO:0030133;GO:0099503	3	SPU_019995	0.490120368906115
"transport vesicle"	GO:0008021;GO:0070382;GO:0030133;GO:0099503	3	SPU_020199	-4.83650200869378
"transport vesicle"	GO:0008021;GO:0070382;GO:0030133;GO:0099503	3	SPU_023425	-1.6844866972555
"transport vesicle"	GO:0008021;GO:0070382;GO:0030133;GO:0099503	3	SPU_019930	-1.3293687024732
"microtubule organizing center"	GO:0005815	2	SPU_002498	-1.10777177222537
"microtubule organizing center"	GO:0005815	2	SPU_009979	1.42080656777252
"microtubule organizing center"	GO:0005815	2	SPU_010158	2.07727336790463
"microtubule organizing center"	GO:0005815	2	SPU_016509	1.88919565322627
"microtubule organizing center"	GO:0005815	2	SPU_021617	-0.63102098146712
"microtubule organizing center"	GO:0005815	2	SPU_024595	4.75109370395343
"microtubule organizing center"	GO:0005815	2	SPU_026892	-1.9926023806941
"transferase complex"	GO:1990234	3	SPU_001933	-0.0990254985982307
"transferase complex"	GO:1990234	3	SPU_009461	-11.4725522698075
"transferase complex"	GO:1990234	3	SPU_019031	23.224303542991
"transferase complex"	GO:1990234	3	SPU_022327	0.837537724173132
"transferase complex"	GO:1990234	3	SPU_024737	1.02613418982642
"transferase complex"	GO:1990234	3	SPU_024771	44.1477485662318
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_002292	1.25748540999653
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_004204	0.996145450400794
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_005854	-10.8310983140711
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_008689	-2.08629550763678
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_010151	7.2958226977156
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_012856	-0.0974932736303764
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_014316	5.5347389865904
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_019930	-1.3293687024732
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_019995	0.490120368906115
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_020199	-4.83650200869378
"cytoplasmic vesicle"	GO:0031410;GO:0097708;GO:0031982	3	SPU_023425	-1.6844866972555
"cytoplasm"	GO:0005737	2	SPU_001579	0.269995121368199
"cytoplasm"	GO:0005737	2	SPU_001765	0.182080725960826
"cytoplasm"	GO:0005737	2	SPU_001831	0.248593383686114
"cytoplasm"	GO:0005737	2	SPU_002153	-2.1116109133904
"cytoplasm"	GO:0005737	2	SPU_002443	-3.05277131082012
"cytoplasm"	GO:0005737	2	SPU_006773	-0.0819632399177127
"cytoplasm"	GO:0005737	2	SPU_007226	-0.00163444205499956
"cytoplasm"	GO:0005737	2	SPU_008449	-2.00721512585981
"cytoplasm"	GO:0005737	2	SPU_009248	3.906233327145
"cytoplasm"	GO:0005737	2	SPU_009716	-0.153662437544033
"cytoplasm"	GO:0005737	2	SPU_010272	0.113556901464591
"cytoplasm"	GO:0005737	2	SPU_010303	-0.983479796287549
"cytoplasm"	GO:0005737	2	SPU_010958	0.539891949140314
"cytoplasm"	GO:0005737	2	SPU_011721	-1.00229279482461
"cytoplasm"	GO:0005737	2	SPU_012359	-0.628227299749681
"cytoplasm"	GO:0005737	2	SPU_012885	-0.469682009611477
"cytoplasm"	GO:0005737	2	SPU_013380	-0.217872767036119
"cytoplasm"	GO:0005737	2	SPU_013398	3.66092158185722
"cytoplasm"	GO:0005737	2	SPU_015121	19.4663919215346
"cytoplasm"	GO:0005737	2	SPU_015418	-3.96096368215095
"cytoplasm"	GO:0005737	2	SPU_018240	0.17165426915811
"cytoplasm"	GO:0005737	2	SPU_018705	-7.14608250210666
"cytoplasm"	GO:0005737	2	SPU_019695	-0.0284501741348131
"cytoplasm"	GO:0005737	2	SPU_021007	-3.42640560267597
"cytoplasm"	GO:0005737	2	SPU_021449	-1.08606714571937
"cytoplasm"	GO:0005737	2	SPU_023963	-0.503733858434629
"cytoplasm"	GO:0005737	2	SPU_023965	2.09844707295381
"cytoplasm"	GO:0005737	2	SPU_024819	-0.28875400677911
